title,number,description
The Computing Technology Inside Your Smartphone,1210,"The organization of the computer system found within devices used in everyday living, such as smartphones and tablets. Computer systems are presented in a bottom up fashion, from bits to digital logic, computer organization, instruction sets, assembly language, and the connection to high-level languages. Discussion of the computing engines found in smart phones, tablets, and wearables."
Introduction to Circuits for Electrical and Computer Engineers,2100,"This course is an introduction to electronic circuits. We start with the basic quantities used to characterize circuit operation (like current, voltage, and power) and then enforce several physical laws to form the basis of our approach to circuit analysis. Networks comprising passive circuit elements such as resistors, inductors, and capacitors will be examined under constant dc, transient, and sinusoidal steady-state conditions. Active components including transistors and Op-Amps will be introduced and used to build simple amplifiers and switching power converters. Many of these ideas will be unified mathematically through the use of Laplace transforms and associated transfer functions. In the lab part of the course, we will learn how to use modern instruments to test circuits, and explore the concepts from lecture applied to real circuits. Finally, we will develop some simple modeling software in MATLAB to numerically predict the results from analysis and experiment."
Signals and Information,2200,"Introduction to signal processing. Topics include frequency-based representations: Fourier analysis and synthesis; discrete time linear systems: input/output relationships, filtering, spectral response; analog-to-digital and digital-to-analog conversion; continuous time signals and linear time invariant systems: frequency response and continuous-time Fourier transform."
Digital Logic and Computer Organization,2300,"This course provides an introduction to the design and implementation of digital circuits and microprocessors. Topics include transistor network design, Boolean algebra, combinational circuits, sequential circuits, finite state machine design, processor pipelines, and memory hierarchy. Design methodology using both discrete components and hardware description languages is covered in the laboratory portion of the course."
Embedded Systems,3140,"An introduction to the design of embedded systems, with an emphasis on understanding the interaction between hardware, software, and the physical world. Topics covered include assembly language programming, interrupts, I/O, concurrency management, scheduling, resource management, and real-time constraints."
Introduction to Microelectronics,3150,"This is a comprehensive undergraduate level course on microelectronics. Topics covered include basic semiconductor physics, electrons and holes in semiconductors, electrical transport in semiconductors, PN junctions and diodes, photodetectors and solar cells, Metal-Oxide-Semiconductor (MOS) capacitors, MOS field effect transistors (FETs), bipolar junction transistors (BJTs), large signal and small signal models of electronic devices, single stage amplifiers, multistage amplifiers, differential amplifiers, analog circuit analysis and design, high-frequency models of devices, high-frequency circuit analysis, digital logic and MOS logic devices, complimentary MOS (or CMOS) logic gates, fundamental trade-offs in high speed analog and digital circuit design. The coursework includes labs and a final project."
Intelligent Physical Systems,3400,"Students will engage in a holistic design approach to Intelligent Physical Systems which can perceive, reason about, and act upon their environment. This course will expand on the ECE 2000-level courses, and include topics on algorithms, field programmable gate arrays, wireless communication, sensors, actuators, power, and mechanics. Students will learn the value and trade-offs between theory, simulation, and physical implementations, and gain familiarity with rapid prototyping techniques, system debugging, team work, leadership skills, time management, and how to disseminate work to a broader audience through wiki-pages."
Ethical Issues in Engineering Practice,3600,"Studies ethical issues involved in engineering practice. Explores the engineer's role in technical decision-making in organizations. Considers the engineer's relationship to the uses of technology in society, especially emerging technologies. Case studies covered include the Space Shuttle Challenger, the Space Shuttle Columbia, The Macondo Well Blowout, The Ford Pinto Case, The VW Emissions scandal, the Tesla Automatic Driving accident, Three Mile Island, Chernobyl, Fukushima, and the Bhopal case, among others. Technology topics considered include brain-machine interface, human enhancement, genetic engineering, intelligent autonomous systems, privacy and surveillance, energy technologies, and environmental issues, among others. Codes of ethics in engineering, ethical theory, philosophical models of knowledge production, and sociological models of human and technological agency are introduced to analyze these issues."
Physics of Semiconductors and Nanostructures,4070,"Covers basic solid state and semiconductor physics relevant for understanding electronic and optical devices. Topics include crystalline structures, bonding in atoms and solids, energy bands in solids, electron statistics and dynamics in energy bands, effective mass equation, carrier transport in solids, Boltzmann transport equation, semiconductor homo- and hetero-junctions, optical processes in semiconductors, electronic and optical properties of semiconductor nanostructures, semiconductor quantum wells, wires, and dots, electron transport in reduced dimensions, semiconductor lasers and optoelectronics, high-frequency response of electrons in solids and plasmons."
Autonomous Mobile Robots,4180,"Creating robots capable of performing complex tasks autonomously requires one to address a variety of different challenges such as sensing, perception, control, planning, mechanical design, and interaction with humans. In recent years many advances have been made toward creating such systems, both in the research community (different robot challenges and competitions) and in industry (industrial, military, and domestic robots). This course gives an overview of the challenges and techniques used for creating autonomous mobile robots. Topics include sensing, localization, mapping, path planning, motion planning, obstacle and collision avoidance, and multi-robot control."
